population_key,population_id,country,iso,year,Population ages 65 and above (% of total population),Population ages 15-64 (% of total population),"Population, female (% of total population)","Survival to age 65, male (% of cohort)","Population ages 65 and above, male (% of male population)","Life expectancy at birth, male (years)","Life expectancy at birth, female (years)","Population, male (% of total population)","Suicide mortality rate, female (per 100,000 female population)",Rural population (% of total population),"Survival to age 65, female (% of cohort)",Urban population (% of total population),"Population ages 15-64, male (% of male population)","Population ages 0-14, male (% of male population)",Rural population growth (annual %),"Population ages 15-64, female (% of female population)",Population growth (annual %),Population ages 0-14 (% of total population),Urban population growth (annual %),"Population ages 65 and above, female (% of female population)","Population ages 0-14, female (% of female population)","Suicide mortality rate, male (per 100,000 male population)",Sex ratio at birth (male births per female births),"Life expectancy at birth, total (years)","Suicide mortality rate (per 100,000 population)"
100,0,Kenya,KEN,2005,2.08088241618167,53.8921463119553,50.3834072215957,41.9801546,1.74491275766389,52.819,56.667,49.6165927784043,3,78.325,50.2541946,21.675,53.6516511697705,44.6034360725656,2.2743216402576,54.1290024733821,2.73924614871763,44.026971271863,4.43755369089764,2.4117331118827,43.4592644147353,9.2,-1.0,54.732,6
101,1,Kenya,KEN,2006,2.0538801089526,54.0815829187432,50.3788689002128,44.9244618,1.7207637411633,54.217,57.969,49.6211310997872,3,77.955,52.8899318,22.045,53.8278885116428,44.451347747194,2.28440477799814,54.3315024494969,2.75791743051646,43.8645369723042,4.45055664191255,2.38204348990571,43.2864540605974,9.1,-1.0,56.093,6
102,2,Kenya,KEN,2007,2.01844513135609,54.1913627089512,50.3719145493298,47.868769,1.68842606913608,55.592,59.315,49.6280854506702,3.4,77.58,55.525669,22.42,53.9232831003195,44.3882908305444,2.28634425691888,54.4555191281495,2.76854922629633,43.7901921596927,4.45530022149245,2.3436624861773,43.2008183856732,9.3,1.03,57.463,6.3
103,3,Kenya,KEN,2008,1.98146204382235,54.2713794520559,50.3637114449986,49.3011628,1.65407135462318,56.864,60.624,49.6362885550014,3.4,77.2,57.3086542,22.8,53.989977552829,44.3559510925478,2.27623564187238,54.5487836764348,2.767256335538,43.7471585041217,4.4479689290422,2.30419366170477,43.1470226618605,9.1,1.03,58.76,6.2
104,4,Kenya,KEN,2009,1.95135949055728,54.4033229644315,50.3556225083308,50.7335566,1.62506181224414,57.982,61.844,49.6443774916692,3.3,76.817,59.0916394,23.183,54.1130769715293,44.2618612162266,2.25350339285706,54.6894826778816,2.7508537992605,43.6453175450112,4.41673101755764,2.27311580131533,43.0374015208031,8.7,1.03,59.932,6.0
105,5,Kenya,KEN,2010,1.93234579429558,54.6263043687425,50.3485548795732,52.1659504,1.60505791361111,58.933,62.944,49.6514451204268,3.4,76.429,60.8746246,23.571,54.3337430989223,44.0611989874666,2.21621261214979,54.9148273576563,2.7225900011839,43.4413498369619,4.38238214095663,2.25510142264553,42.8300712196982,8.6,1.03,60.959,6.0
106,6,Kenya,KEN,2011,1.95128689025411,54.8499761708863,50.3428182740994,53.5983442,1.625601321424,59.74,63.923,49.6571817259006,3.1,76.031,62.6576098,23.969,54.5538589603002,43.8205397182758,2.17163836617283,55.142102753267,2.69374364646689,43.1987369388596,4.36816192872176,2.27259239685335,42.5853048498796,8.7,1.03,61.851,5.9
107,7,Kenya,KEN,2012,1.97833651572621,55.1783625759348,50.3382087675639,55.030738,1.65231563452169,60.466,64.815,49.6617912324361,3.0,75.624,64.440595,24.376,54.8873044258359,43.4603799396424,2.1260633537786,55.4655718997847,2.66280780440883,42.843300908339,4.34657458438635,2.30002560735944,42.2344024928558,8.8,1.03,62.659,5.9
108,8,Kenya,KEN,2013,2.01287210554855,55.5814203876755,50.3343498392113,56.1624778,1.68459138234477,61.158,65.647,49.6656501607887,3.2,75.206,65.6565528,24.794,55.3020225721241,43.0133860455311,2.06433761646761,55.8571335109011,2.61860447776138,42.405707506776,4.31886626920069,2.33680422241629,41.8060622666826,8.7,1.03,63.419,5.9
109,9,Kenya,KEN,2014,2.05384768818795,56.0138783562461,50.3307308172154,57.2942176,1.72153487862774,61.822,66.415,49.6692691827846,3.1,74.779,66.8725106,25.221,55.748991833789,42.5294732875832,1.99001005648126,56.275281613299,2.55940314494339,41.932273955566,4.26693623957953,2.38180095260976,41.3429174340912,8.3,1.03,64.135,5.7
