fact_id,event_key,country_key,date_key,education_key,population_key,health_key,qol_key,Human Development Index,Quality of Life,Education Index,GNI Per Capita,Global Peace Index
0,90,180,1,295,180,215,485,0.906,-1.0,0.873,31440.0,-1.0
1,91,180,1,295,180,215,485,0.906,-1.0,0.873,31440.0,-1.0
2,92,196,1,311,196,231,501,0.908,-1.0,0.893,32060.0,-1.0
3,93,116,2,231,116,151,421,0.9,-1.0,0.862,44550.0,-1.0
4,94,116,1,231,116,151,421,0.9,-1.0,0.862,44550.0,-1.0
5,95,164,2,279,164,199,469,0.718,-1.0,0.591,13450.0,-1.0
6,96,116,1,231,116,151,421,0.9,-1.0,0.862,44550.0,-1.0
7,97,116,1,231,116,151,421,0.9,-1.0,0.862,44550.0,-1.0
8,98,148,1,263,148,183,453,0.737,-1.0,0.604,12390.0,-1.0
9,99,212,1,327,212,247,517,0.327,-1.0,0.202,1310.0,-1.0
10,100,116,1,231,116,151,421,0.9,-1.0,0.862,44550.0,-1.0
11,101,116,3,231,116,151,421,0.9,-1.0,0.862,44550.0,-1.0
12,102,164,1,279,164,199,469,0.718,-1.0,0.591,13450.0,-1.0
13,103,180,6,295,180,215,485,0.906,-1.0,0.873,31440.0,-1.0
14,104,180,7,295,180,215,485,0.906,-1.0,0.873,31440.0,-1.0
15,105,196,11,311,196,231,501,0.908,-1.0,0.893,32060.0,-1.0
16,106,180,5,295,180,215,485,0.906,-1.0,0.873,31440.0,-1.0
17,107,180,12,295,180,215,485,0.906,-1.0,0.873,31440.0,-1.0
18,108,132,9,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
19,109,132,6,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
20,110,132,7,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
21,111,132,7,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
22,112,132,8,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
23,113,132,11,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
24,114,132,12,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
25,115,132,5,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
26,116,132,9,247,132,167,437,0.894,-1.0,0.847,35580.0,-1.0
27,117,228,8,343,228,263,533,0.914,-1.0,0.823,45080.0,-1.0
28,118,228,12,343,228,263,533,0.914,-1.0,0.823,45080.0,-1.0
29,119,228,4,343,228,263,533,0.914,-1.0,0.823,45080.0,-1.0
30,120,196,7,311,196,231,501,0.908,-1.0,0.893,32060.0,-1.0
31,121,196,8,311,196,231,501,0.908,-1.0,0.893,32060.0,-1.0
32,122,197,13,312,197,232,502,0.918,-1.0,0.911,34740.0,-1.0
