country_key,country_id,name,iso,year,region,currency,capital,continent,"Age dependency ratio, young","Population, total","Population, female (% of total population)","Fertility rate, total (births per woman)",Human capital index (HCI) (scale 0-1),"Death rate, crude (per 1,000 people)","Age dependency ratio, old","Birth rate, crude (per 1,000 people)",Poverty headcount ratio at national poverty line (% of population),"Population, male (% of total population)","Labor force, total",Age dependency ratio (% of working-age population),"GNI per capita, Atlas method (current US$)"
100,0,Kenya,KEN,2005,East Africa,Shilling,Nairobi,Africa,81.69459705,36624897,50.38340722,4.843,-1,10.544,3.861197694,38.366,46.8,49.61659278,14988416,85.55579475,510
101,1,Kenya,KEN,2006,East Africa,Shilling,Nairobi,Africa,81.10808913,37649039,50.3788689,4.767,-1,9.848,3.797743512,37.89,-1,49.6211311,15477612,84.90583264,580
102,2,Kenya,KEN,2007,East Africa,Shilling,Nairobi,Africa,80.80659069,38705934,50.37191455,4.682,-1,9.158,3.724661891,37.33,-1,49.62808545,15959067,84.53125258,700
103,3,Kenya,KEN,2008,East Africa,Shilling,Nairobi,Africa,80.6081537,39791984,50.36371144,4.587,-1,8.516,3.651025421,36.678,-1,49.63628856,16446062,84.25917912,820
104,4,Kenya,KEN,2009,East Africa,Shilling,Nairobi,Africa,80.22546532,40901798,50.35562251,4.482,-1,7.948,3.586838305,35.942,-1,49.64437749,16962552,83.81230362,820
105,5,Kenya,KEN,2010,East Africa,Shilling,Nairobi,Africa,79.52459883,42030684,50.34855488,4.369,-1,7.467,3.537390054,35.128,-1,49.65144512,17521856,83.06198889,920
106,6,Kenya,KEN,2011,East Africa,Shilling,Nairobi,Africa,78.75798491,43178270,50.34281827,4.248,-1,7.07,3.557498455,34.249,-1,49.65718173,18106418,82.31548336,1000
107,7,Kenya,KEN,2012,East Africa,Shilling,Nairobi,Africa,77.64511198,44343469,50.33820877,4.123,-1,6.73,3.58534821,33.333,-1,49.66179123,18741301,81.23046019,1050
108,8,Kenya,KEN,2013,East Africa,Shilling,Nairobi,Africa,76.29475205,45519986,50.33434984,3.999,-1,6.428,3.621483317,32.415,-1,49.66565016,19416508,79.91623537,1110
109,9,Kenya,KEN,2014,East Africa,Shilling,Nairobi,Africa,74.86050814,46700063,50.33073082,3.879,-1,6.161,3.666675892,31.522,-1,49.66926918,20115070,78.52718403,1230
