Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,Chad,TCD,20.3276596069336,20.4008197784424,..,..,22.7014408111572,23.1339702606201,26.0040893554688,26.2705497741699,29.1114196777344,..,29.6690292358398,33.0281410217285,30.8099498748779,33.6610298156738,..,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,Germany,DEU,96.7630310058594,98.5783767700195,103.754447937012,101.99356842041,102.280517578125,101.955207824707,101.303596496582,98.8268508911133,98.3092269897461,97.2428436279297,98.9863510131836,98.3018798828125,99.1170425415039,101.587768554688,99.8440475463867,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,Kenya,KEN,85.6027069091797,..,..,..,..,..,..,..,..,97.8931503295898,99.6445693969727,100.084617614746,..,..,..,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,Mexico,MEX,101.548400878906,101.621002197266,102.541519165039,101.707801818848,99.9387588500977,100.464401245117,100.240592956543,106.609817504883,109.926551818848,110.774291992188,105.017532348633,104.016471862793,104.32096862793,102.629280090332,103.250343322754,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,Switzerland,CHE,98.3536529541016,95.2851486206055,94.5080184936523,95.4290237426758,97.8258209228516,97.8371963500977,97.8938522338867,98.7757034301758,97.4029922485352,96.3506088256836,97.0237274169922,97.6693878173828,98.7305297851563,96.7736206054688,97.3072814941406,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,97.1660308837891,95.4763412475586,103.343627929688,..
"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,"Venezuela, RB",VEN,94.451789855957,98.273551940918,99.4632415771484,96.2349700927734,96.3866500854492,95.0222015380859,96.5850067138672,97.7541809082031,97.5266036987305,97.7492218017578,96.8131484985352,94.6676025390625,93.1026611328125,..,..,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,Chad,TCD,39.7669105529785,38.7018508911133,..,..,39.3601303100586,38.5011596679688,41.79296875,42.4699592590332,46.1634902954102,..,45.2961616516113,49.5873184204102,45.0125617980957,47.4359397888184,..,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,Germany,DEU,96.9907684326172,98.4190368652344,103.329727172852,101.965179443359,102.482223510742,102.072631835938,101.817581176758,98.488151550293,98.4834823608398,97.320426940918,98.8540420532227,97.5933532714844,98.5121765136719,100.146240234375,98.2456665039063,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,Kenya,KEN,88.2794418334961,..,..,..,..,..,..,..,..,96.5178909301758,98.6492767333984,99.2790298461914,..,..,..,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,Mexico,MEX,99.6275405883789,100.1787109375,101.396469116211,100.884307861328,99.7133178710938,100.020286560059,100.155639648438,105.429573059082,108.938812255859,110.251930236816,104.805809020996,103.924026489258,103.883277893066,101.897537231445,101.713859558105,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,Switzerland,CHE,95.6520767211914,92.6440734863281,92.2706298828125,93.4407424926758,94.4871292114258,94.6448822021484,95.4890899658203,96.1207962036133,96.3386993408203,94.8442306518555,94.5887985229492,96.0268325805664,95.6629333496094,95.6733703613281,95.4611206054688,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,100.429466247559,104.510192871094,97.7526397705078,..
"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,"Venezuela, RB",VEN,88.6178665161133,92.4473266601563,95.2040023803711,93.9015121459961,93.8440628051758,92.7808380126953,93.8264617919922,94.9501724243164,94.6544570922852,95.9642486572266,95.4526214599609,93.4618682861328,92.0978775024414,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Chad,TCD,30.0958194732666,29.5975303649902,..,..,31.0771808624268,30.8605804443359,33.9375915527344,34.4006614685059,37.6621894836426,..,37.4959716796875,41.3202590942383,37.9223899841309,40.5602188110352,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Germany,DEU,96.879638671875,98.4968032836914,103.536979675293,101.979026794434,102.383796691895,102.015350341797,101.566879272461,98.6531372070313,98.3986892700195,97.2827072143555,98.9182968139648,97.9372024536133,98.8051376342773,100.843322753906,99.0177993774414,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Kenya,KEN,86.942497253418,..,..,..,..,..,..,..,..,97.2009963989258,99.1434020996094,99.6787414550781,..,..,..,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Mexico,MEX,100.573638916016,100.888198852539,101.960693359375,101.29035949707,99.8245162963867,100.239387512207,100.197532653809,106.011009216309,109.42504119873,110.508842468262,104.909820556641,103.969390869141,104.097839355469,102.255889892578,102.465538024902,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,Switzerland,CHE,96.9664077758789,93.9294281005859,93.3588027954102,94.407112121582,96.1091232299805,96.1956329345703,96.6571426391602,97.4105072021484,96.8557510375977,95.5764617919922,95.7734680175781,96.8268737792969,97.1586837768555,96.2100830078125,96.3617324829102,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,98.8321990966797,100.092697143555,100.489051818848,..
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,"Venezuela, RB",VEN,91.4727783203125,95.2981491088867,97.2883987426758,95.0434188842773,95.0879669189453,93.8769683837891,95.1751403808594,96.3213882446289,96.0586395263672,96.8364105224609,96.1170883178711,94.0507965087891,92.588737487793,..,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Australia,AUS,4.91029977798462,4.75019979476929,4.66089010238647,4.63776016235352,5.08582019805908,5.55005979537964,5.07451009750366,4.86899995803833,5.22974014282227,5.16477012634277,5.31127023696899,5.276780128479,5.12790012359619,5.10789012908936,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Canada,CAN,4.76588010787964,..,4.7664098739624,4.62612009048462,4.84057998657227,5.356369972229,5.26205015182495,..,..,..,..,..,..,..,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Chad,TCD,1.69476997852325,..,..,..,2.31173992156982,1.98194003105164,2.25789999961853,2.20615005493164,2.85070991516113,2.59999990463257,2.40000009536743,2.29999995231628,2.45481991767883,2.25947999954224,2.37245988845825,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Germany,DEU,..,4.2939600944519,4.36679983139038,4.43594980239868,4.90951013565063,4.94367980957031,4.82487010955811,4.95658016204834,4.93538999557495,4.92102003097534,4.85515022277832,4.83923006057739,4.88274002075195,4.99274015426636,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Kenya,KEN,7.3356499671936,7.04983997344971,..,..,..,5.50822019577026,5.33528995513916,5.50903987884521,5.41137981414795,5.28021001815796,5.27133989334106,5.36266994476318,5.36668014526367,5.30625009536743,4.97439002990723,5.07996988296509
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Mexico,MEX,4.84568977355957,4.69992017745972,4.69050979614258,4.82006978988647,5.18794012069702,5.15922021865845,5.10564994812012,5.10309982299805,4.69605016708374,5.25747013092041,5.22942018508911,4.90681982040405,4.51821994781494,4.25442981719971,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,Switzerland,CHE,5.05740022659302,4.81757020950317,4.55798006057739,4.73192977905273,4.89041996002197,4.76562976837158,4.815269947052,4.85834980010986,4.8690299987793,4.87779998779297,4.93844985961914,4.92645978927612,4.9515700340271,4.86093997955322,..,..
